Proposed EX	Serviced: 218, Unfair: 0, UserN :500
Shuttle0,	0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,1,1,1,1,1,1,1,0,0,0
Shuttle1,	0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,1,1,1,0,0,0
Shuttle2,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuttle3,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuttle4,	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0

How early,	-18291/218,	7,-28,-29,-39,23,-46,-26,-32,-6,-14,36,9,22,0,-72,-93,-102,-111,-7,-46,-101,-30,-51,-128,-13,22,31,-106,-28,-15,-59,-90,-36,-119,-78,-20,-32,-74,-80,-28,7,-114,-63,-116,-71,-11,-196,-49,-68,-57,25,-117,-125,-40,36,36,36,36,36,-139,27,-225,-5,27,27,27,27,-45,14,22,22,22,22,22,-34,-69,-145,-125,-79,0,0,0,0,0,-2,-2,-2,-144,-31,-16,-16,-16,-16,-16,-167,-180,-129,-255,-31,-31,-31,-31,-31,-230,-36,-36,-36,-36,-36,5,-220,8,-335,-54,-54,-54,-54,-54,-222,-60,-60,-60,-60,-60,-165,-138,5,-95,-72,-72,-72,-72,-72,13,-237,-205,-198,-89,-89,-89,-89,-89,-92,-92,-92,-92,-92,-138,-303,-191,-243,-19,-108,-108,-108,-108,-108,-223,-110,-10,-271,-136,-118,-118,-118,-118,-224,-230,-18,-130,-130,-130,-130,-130,-160,-250,-132,-144,-144,-144,-144,-144,-147,-147,-147,-147,-205,-121,37,-67,-224,-210,-118,-155,-168,-168,-168,-168,-168,-130,-176,-176,-176,-176,-176,-162,-62,-180,-180,-180,-180,-180,-209,-118,9,34,-169,14

How wait,	23013/218,	5,5,3,11,1,20,20,33,13,46,2,10,2,21,54,83,79,79,25,46,79,38,38,102,15,16,7,105,32,4,61,76,45,79,108,44,36,40,74,53,23,98,87,86,78,27,173,75,62,59,13,85,115,20,2,2,2,2,2,125,11,251,21,11,11,11,11,63,10,16,16,16,16,16,50,88,137,105,59,38,38,38,38,38,40,40,40,150,11,54,54,54,54,54,123,158,161,247,69,69,69,69,69,198,74,74,74,74,74,33,244,30,334,92,92,92,92,92,186,98,98,98,98,98,183,176,33,127,110,110,110,110,110,17,260,191,222,127,127,127,127,127,130,130,130,130,130,176,321,175,275,35,146,146,146,146,146,227,98,40,278,157,156,156,156,156,202,236,20,168,168,168,168,168,184,279,158,182,182,182,182,182,185,185,185,185,203,119,1,92,239,240,125,176,206,206,206,206,206,151,214,214,214,214,214,200,100,218,218,218,218,218,241,150,23,4,201,24


Missed people's location (Destination / Demand time) At 499
A Station,	(J/160/-1), (G/169/-1), (U/211/-1), (T/216/-1), (M/305/-1), (P/361/-1), (N/371/-1), (T/384/-1), (S/464/-1), (R/501/-1), (K/511/-1)
B Station,	(E/302/-1), (O/357/-1), (V/395/-1), (N/396/-1), (Q/408/-1), (R/462/-1)
C Station,	(O/236/-1), (R/250/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (B/298/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (N/302/-1), (H/341/-1), (N/347/-1), (M/358/-1), (H/486/-1)
D Station,	(C/402/-1), (N/468/-1), (B/512/-1)
E Station,	(C/316/-1), (L/425/-1), (N/479/-1)
F Station,	(S/484/-1)
G Station,	(W/237/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (N/299/-1), (M/389/-1), (P/415/-1), (Q/456/-1)
H Station,	(P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (P/299/-1), (D/376/-1), (O/406/-1), (A/434/-1), (U/492/-1)
I Station,	(D/260/-1), (T/342/-1), (E/364/-1), (E/402/-1), (A/516/-1)
J Station,	(V/78/-1), (S/130/-1), (H/196/-1), (F/202/-1), (F/227/-1), (V/345/-1), (A/356/-1), (F/358/-1), (G/373/-1), (C/488/-1), (C/548/-1)
K Station,	(E/366/-1), (U/370/-1), (A/432/-1), (M/463/-1), (L/511/-1), (V/533/-1)
L Station,	(H/192/-1), (G/194/-1), (W/298/-1), (C/326/-1), (A/404/-1), (N/421/-1), (N/429/-1), (I/452/-1), (I/467/-1), (M/495/-1), (W/516/-1), (R/553/-1)
M Station,	(H/490/-1), (P/494/-1), (C/502/-1), (A/506/-1), (I/516/-1), (W/548/-1)
N Station,	(S/322/-1), (T/408/-1)
O Station,	(G/342/-1), (M/345/-1), (K/352/-1), (R/498/-1), (K/521/-1)
P Station,	(F/264/-1), (O/333/-1), (T/453/-1), (A/559/-1)
Q Station,	(H/271/-1), (C/275/-1), (I/289/-1), (U/332/-1)
R Station,	(F/207/-1), (W/226/-1), (I/305/-1), (F/322/-1), (O/379/-1), (T/401/-1), (W/422/-1), (I/536/-1), (L/554/-1)
S Station,	(G/276/-1), (A/358/-1), (C/386/-1), (F/395/-1), (K/397/-1), (I/400/-1), (P/444/-1), (P/480/-1), (E/485/-1)
T Station,	(I/346/-1), (K/537/-1), (K/544/-1)
U Station,	(M/309/-1), (P/396/-1), (V/418/-1), (K/465/-1), (C/497/-1), (A/526/-1)
V Station,	(A/354/-1), (C/403/-1), (H/460/-1), (L/479/-1), (B/540/-1), (U/541/-1), (T/542/-1)
W Station,	(G/237/-1), (I/277/-1), (I/312/-1), (H/353/-1), (M/508/-1)
